argomento;categoria;record_autorità;conteggio;nav_link
figura maschile;Lettura iconografica;https://www.wikidata.org/wiki/Q44148;7;#
padre;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=7802;1;#
figura femminile;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=36115;3;#
madre;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=3342;1;#
bambino;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=1836;2;#
figlia;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=16766;1;#
balcone;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=16299;1;#
fiori;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=7751;1;#
informazione;Categoria merceologica/ tipo evento;https://thes.bncf.firenze.sbn.it/termine.php?id=5648;14;#
comunicazione;Categoria merceologica/ tipo evento;https://thes.bncf.firenze.sbn.it/termine.php?id=2303;14;#
propaganda elettorale;Categoria merceologica/ tipo evento;https://thes.bncf.firenze.sbn.it/termine.php?id=15961;12;#
politica;Categoria merceologica/ tipo evento;https://thes.bncf.firenze.sbn.it/termine.php?id=4934;13;#
partiti politici;Categoria merceologica/ tipo evento;https://thes.bncf.firenze.sbn.it/termine.php?id=5254;12;#
Partito Comunista Italiano;Nomi;http://viaf.org/viaf/159457224;6;#
Fronte Democratico Popolare;Nomi;http://viaf.org/viaf/132539760;2;#
bandiera;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=15226;3;#
Partito Socialista Italiano;Lettura iconografica;http://viaf.org/viaf/132541533;2;#
stella;Lettura iconografica;https://www.wikidata.org/wiki/Q1191504;1;#
Garibaldi;Lettura iconografica;http://viaf.org/viaf/100192194;1;#
fascio di luce;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=21249;1;#
propaganda politica;Categoria merceologica/ tipo evento;https://thes.bncf.firenze.sbn.it/termine.php?id=7773;10;#
Partito Socialista Italiano;Nomi;http://viaf.org/viaf/132541533;4;#
Giuseppe Garibaldi;Nomi;http://viaf.org/viaf/100192194;2;#
Italia;Luoghi;http://vocab.getty.edu/page/tgn/1000080;3;#
scheda elettorale;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=67840;2;#
urna;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=67835;1;#
scultura;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=4223;1;#
erma;Lettura iconografica;https://www.wikidata.org/wiki/Q376693;1;#
ritratti;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=10545;1;#
propaganda anticomunista;Categoria merceologica/ tipo evento;https://thes.bncf.firenze.sbn.it/termine.php?id=1693;3;#
propaganda antisocialista;Categoria merceologica/ tipo evento;https://www.wikidata.org/wiki/Q105634875;1;#
Stalin;Nomi;http://viaf.org/viaf/101787139;2;#
folla;Lettura iconografica;https://www.wikidata.org/wiki/Q13430821;1;#
simbolo;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=1851;3;#
stellone;Lettura iconografica;https://www.wikidata.org/wiki/Q3592477;1;#
albero;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=11392;1;#
forche;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=76364;1;#
martelli;Lettura iconografica;https://d-nb.info/gnd/4023175-6;1;#
muro;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=23872;1;#
Blocco Nazionale;Nomi;https://www.wikidata.org/wiki/Q3640978;1;#
Partito Liberale Italiano;Nomi;http://viaf.org/viaf/158291413;2;#
Fronte dell'Uomo Qualunque;Nomi;http://viaf.org/viaf/131505700;1;#
Unione per la Ricostruzione Nazionale;Nomi;http://viaf.org/viaf/178159474185227661699;1;#
Roma;Luoghi;http://vocab.getty.edu/page/tgn/7000874;3;#
simbolo politico;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=1851;3;#
Unità Socialista;Nomi;https://www.wikidata.org/wiki/Q4005687;1;#
Partito Socialista dei Lavoratori Italiani;Nomi;http://viaf.org/viaf/123338395;1;#
Partito Socialista Democratico Italiano;Nomi;http://viaf.org/viaf/129022985;2;#
Unione dei Socialisti;Nomi;https://www.wikidata.org/wiki/Q4005555;1;#
Democrazia Cristiana;Nomi;https://viaf.org/en/viaf/137215176;6;#
propaganda politica - 1946-1955;Categoria merceologica/ tipo evento;https://thes.bncf.firenze.sbn.it/termine.php?id=7773;1;#
braccia;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=32276;1;#
scopa di saggina;Lettura iconografica;https://id.loc.gov/authorities/subjects/sh85017214.html;1;#
cartacce;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=1192;1;#
scarafaggi;Lettura iconografica;https://id.ndl.go.jp/auth/ndlsh/00562534;1;#
bandiera italiana;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=29302;1;#
Cavour;Lettura iconografica;http://viaf.org/viaf/68923739;1;#
manifestanti;Lettura iconografica;https://www.wikidata.org/wiki/Q175331;1;#
cartello;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=3022;1;#
partito monarchico;Lettura iconografica;https://viaf.org/en/viaf/220200280;1;#
Camillo Benso conte di Cavour;Nomi;http://viaf.org/viaf/68923739;1;#
Partito Nazionale Monarchico;Nomi;https://viaf.org/en/viaf/220200280;2;#
scheletro;Lettura iconografica;https://id.loc.gov/authorities/subjects/sh85062895.html?__cf_chl_f_tk=EGxs3ny.L7bNJ41syxV0VveJyecGrchl6kWI5vba.u8-1783344253-1.0.1.1-pVSbxNlItzwxbgT3AkN.ipXuHWDtIWhRUTpdb7EsnsM;1;#
mantello;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=79303;1;#
personificazione;Lettura iconografica;https://d-nb.info/gnd/4137737-0;1;#
dittatura;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=29205;1;#
propaganda antifascista;Categoria merceologica/ tipo evento;https://thes.bncf.firenze.sbn.it/termine.php?id=1169;1;#
Movimento Sociale Italiano;Nomi;http://viaf.org/viaf/157733918;4;#
elettori;Lettura iconografica;https://www.wikidata.org/wiki/Q2386616;1;#
soldati;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=8874;1;#
seggio elettorale;Lettura iconografica;https://d-nb.info/gnd/107260583X;1;#
Servizio Propaganda e Stampa;Nomi;https://siusa-archivi.cultura.gov.it/cgi-bin/siusa/pagina.pl?TipoPag=prodente&Chiave=95227;1;#
Elezioni politiche italiane giugno 1953;Categoria merceologica/ tipo evento;https://www.wikidata.org/wiki/Q2053440;1;#
riproduzione fotografica;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=10335;1;#
forchetta;Lettura iconografica;https://www.wikidata.org/wiki/Q81881;1;#
pane;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=6169;1;#
missile;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=16405;1;#
propaganda antiamericana;Categoria merceologica/ tipo evento;https://thes.bncf.firenze.sbn.it/termine.php?id=53196;1;#
aiuti internazionali;Categoria merceologica/ tipo evento;https://thes.bncf.firenze.sbn.it/termine.php?id=35571;1;#
Aiuti americani;Nomi;https://viaf.org/en/viaf/152514704;1;#
Stati Uniti d’America;Luoghi;http://vocab.getty.edu/page/tgn/7012149;1;#
falce e martello;Lettura iconografica;https://www.wikidata.org/wiki/Q170266;1;#
libro aperto;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=303;1;#
Sole nascente;Lettura iconografica;https://www.wikidata.org/wiki/Q2041293;1;#
caricature;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=8986;2;#
politici;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=1182;1;https://vegnachristian14.github.io/Prima-Repubblica-prime-elezioni/Item_1.html
Nikita Sergeevič Chruščëv;Nomi;http://viaf.org/viaf/64007537;1;https://vegnachristian14.github.io/Prima-Repubblica-prime-elezioni/Item_1.html
Nikolaj Aleksandrovič Bulganin;Nomi;http://viaf.org/viaf/97709372;1;https://vegnachristian14.github.io/Prima-Repubblica-prime-elezioni/Item_1.html
Pietro Nenni;Nomi;http://viaf.org/viaf/73865321;1;https://vegnachristian14.github.io/Prima-Repubblica-prime-elezioni/Item_1.html
Palmiro Togliatti;Nomi;http://viaf.org/viaf/27151541;2;#
Premio Stalin per la pace;Nomi;https://www.wikidata.org/wiki/Q308907;1;https://vegnachristian14.github.io/Prima-Repubblica-prime-elezioni/Item_1.html
Unione delle Repubbliche Socialiste Sovietiche;Luoghi;http://vocab.getty.edu/page/tgn/6006211;1;https://vegnachristian14.github.io/Prima-Repubblica-prime-elezioni/Item_1.html
Russia;Luoghi;http://vocab.getty.edu/page/tgn/7002435;1;https://vegnachristian14.github.io/Prima-Repubblica-prime-elezioni/Item_1.html
Mosca;Luoghi;http://vocab.getty.edu/page/tgn/7012974;1;https://vegnachristian14.github.io/Prima-Repubblica-prime-elezioni/Item_1.html
fiamma tricolore simbolo M.S.I.;Lettura iconografica;http://viaf.org/viaf/93166060348780322018;1;#
pietre;Lettura iconografica;https://id.loc.gov/authorities/subjects/sh85017762.html;1;#
puntelli;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=1449;1;#
monumento;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=6592;2;#
elezioni del 18 aprile 1948;Lettura iconografica;https://www.wikidata.org/wiki/Q632933;1;#
elezioni del 25 maggio 1958;Lettura iconografica;https://www.wikidata.org/wiki/Q2053444;1;#
figura allegorica;Lettura iconografica;https://thes.bncf.firenze.sbn.it/termine.php?id=7030;1;#
Italia turrita;Lettura iconografica;http://viaf.org/viaf/102607315;1;#
politici italiani;Lettura iconografica;https://www.wikidata.org/wiki/Q7030460;1;#
Alcide De Gasperi;Lettura iconografica;http://viaf.org/viaf/32011324;1;#
comunicazione istituzionale;Categoria merceologica/ tipo evento;https://www.wikidata.org/wiki/Q2989674;1;#
Nino Tripodi;Nomi;http://viaf.org/viaf/9974304;1;#
Giulio Caradonna;Nomi;https://www.wikidata.org/wiki/Q3769531;1;#
Gennaro Villelli;Nomi;https://opac.sbn.it/risultati-autori/-/opac-autori/detail/IEIV041608;1;#
Francesco Galante;Nomi;https://www.wikidata.org/wiki/Q38084556;1;#
Giorgio Almirante;Nomi;http://viaf.org/viaf/57520898;1;#
Domenico Latanza;Nomi;https://www.wikidata.org/wiki/Q27467947;1;#
Massimo Aureli;Nomi;https://www.lazio900.it/entita/48719-aureli-massimo/;1;#
Vittoria Nunzi;Nomi;https://www.lazio900.it/entita/50055-nunzi-vittoria/;1;#
Trieste;Luoghi;http://vocab.getty.edu/page/tgn/7005539;1;#
Messina;Luoghi;http://vocab.getty.edu/page/tgn/7003897;1;#
Agrigento;Luoghi;http://vocab.getty.edu/page/tgn/7003808;1;#
Ragusa;Luoghi;http://vocab.getty.edu/page/tgn/7003788;1;#
Enna;Luoghi;http://vocab.getty.edu/page/tgn/7003916;1;#
Caltanisetta;Luoghi;http://vocab.getty.edu/page/tgn/7003806;1;#
Trapani;Luoghi;http://vocab.getty.edu/page/tgn/7003849;1;#
Siracusa;Luoghi;http://vocab.getty.edu/page/tgn/7003794;1;#
Marsala;Luoghi;http://vocab.getty.edu/page/tgn/7003850;1;#
Palermo;Luoghi;http://vocab.getty.edu/page/tgn/7003928;1;#
Alto Adige;Luoghi;http://vocab.getty.edu/page/tgn/7030436;1;#
Merano;Luoghi;http://vocab.getty.edu/page/tgn/7005432;1;#
Bressanone;Luoghi;http://vocab.getty.edu/page/tgn/7005433;1;#
Laives;Luoghi;http://vocab.getty.edu/page/tgn/7010001;1;#
Campania;Luoghi;http://vocab.getty.edu/page/tgn/7003005;1;#
Puglia;Luoghi;http://vocab.getty.edu/page/tgn/7010380;1;#
Abruzzo;Luoghi;http://vocab.getty.edu/page/tgn/7009084;1;#
Basilicata;Luoghi;http://vocab.getty.edu/page/tgn/7004610;1;#
Rieti;Luoghi;http://vocab.getty.edu/page/tgn/7006739;1;#
Terni;Luoghi;http://vocab.getty.edu/page/tgn/7005123;1;#
Ciociaria;Luoghi;http://vocab.getty.edu/page/tgn/1111943;1;#
Sardegna;Luoghi;http://vocab.getty.edu/page/tgn/7003121;1;#
Calabria;Luoghi;http://vocab.getty.edu/page/tgn/7007850;1;#
Ferrara;Luoghi;http://vocab.getty.edu/page/tgn/7046682;1;#
Monza;Luoghi;http://vocab.getty.edu/page/tgn/7006006;1;#
economia;Categoria merceologica/ tipo evento;https://thes.bncf.firenze.sbn.it/termine.php?id=4841;1;#
elezioni politiche italiane;Categoria merceologica/ tipo evento;https://www.wikidata.org/wiki/Q3722420;1;#
Italia 2. Dal centrismo al centro-sinistra (1954-1962);Categoria merceologica/ tipo evento;https://patrimonio.archivioluce.com/luce-web/search/result.html?temi=%22Italia%202.%20Dal%20centrismo%20al%20centro-sinistra%20(1954-1962)%22&activeFilter=temi;1;#
Partito Monarchico Popolare;Nomi;http://viaf.org/viaf/5147159248551004870000;1;#
Francia;Luoghi;http://vocab.getty.edu/page/tgn/1000070;1;#
