titolo;descrizione;creatore;creatore_record_autorità;data;abstract;oggetto;oggetto_record_autorità;materia_tecnica;istituzione_fornitrice;luogo;luogo_record_autorità;numero_inventario;intermediario;collezione;diritti;licenza_metadati;nav_link
Per la pace d'Italia;famiglia affacciata a un balcone fiorito;Partito Comunista Italiano;http://viaf.org/viaf/159457224;1948;"Lettura iconografica: figura maschile; padre; figura femminile; madre; bambina; figlia; balcone; fiori. Categoria merceologica/ tipo evento: informazione e comunicazione; propaganda elettorale; politica; partiti politici. Nomi: PCI; Partito Comunista Italiano; FDP; Fronte Democratico Popolare per la libertà, la pace, il lavoro";manifesto politico;https://thes.bncf.firenze.sbn.it/termine.php?id=3022;carta/ fotocromolitografia;Museo nazionale Collezione Salce;Via Carlo Alberto, 31, Treviso;http://vocab.getty.edu/page/tgn/7003297;13495;Catalogo generale dei Beni Culturali;Ambito Italiano;proprietà Stato;https://creativecommons.org/licenses/by/4.0/legalcode.it;#
un forte partito socialista all'avanguardia del Fronte Democratico Popolare;bandiera Partito Socialista Italiano;Partito Socialista Italiano;http://viaf.org/viaf/132541533;1948;"Lettura iconografica: bandiera Partito Socialista Italiano; stella con volto di Garibaldi; fascio di luce. Categoria merceologica/ tipo evento: informazione e comunicazione; propaganda politica; politica; partiti politici. Nomi: PSI; Partito Socialista Italiano; Fronte Democratico Popolare; Giuseppe Garibaldi. Luoghi: Italia";manifesto politico;https://thes.bncf.firenze.sbn.it/termine.php?id=3022;carta/ riproduzione fotomeccanica;Museo nazionale Collezione Salce;Via Carlo Alberto, 31, Treviso;http://vocab.getty.edu/page/tgn/7003297;22877;Catalogo generale dei Beni Culturali;Ambito Italiano;proprietà Stato;https://creativecommons.org/licenses/by/4.0/legalcode.it;#
Chi vota Fronte vota bifronte;uomo inserisce una scheda elettorale in un'urna sormontata dalla doppia erma di Garibaldi e Stalin;Comitato Civico;https://thes.bncf.firenze.sbn.it/termine.php?id=50063;1948;"Lettura iconografica: figura maschile; scheda elettorale; urna; scultura; erma; ritratti. Categoria merceologica/ tipo evento: informazione e comunicazione; propaganda elettorale; propaganda anticomunista; propaganda antisocialista. Nomi: Giuseppe Garibaldi; Iosif Vissarionovič Džugašvili; Stalin";manifesto politico;https://thes.bncf.firenze.sbn.it/termine.php?id=3022;carta/ fotocromolitografia;Museo nazionale Collezione Salce;Via Carlo Alberto, 31, Treviso;http://vocab.getty.edu/page/tgn/7003297;13480;Catalogo generale dei Beni Culturali;Ambito Italiano;proprietà Stato;https://creativecommons.org/licenses/by/4.0/legalcode.it;#
Votate Blocco Nazionale Italiano;"muro con scritta Blocco Nazionale; da una parte del muro vi è una folla di proletari con bandiera comunista; dall’altra parte vi è una famigliola felice, con bimbo che sventola bandiera italiana";Blocco Nazionale ;https://www.wikidata.org/wiki/Q3640978;1948;"Lettura iconografica: figure maschili; figure femminili; folla; bambini; simboli; bandiera; stellone; albero; forche; martelli; muro. Categoria merceologica/ tipo evento: informazione e comunicazione; propaganda; elettorale; politica. Nomi: Blocco Nazionale; Partito Liberale Italiano; Fronte dell'Uomo Qualunque; Unione per la Ricostruzione Nazionale. Luoghi: Roma";manifesto politico;https://thes.bncf.firenze.sbn.it/termine.php?id=3022;carta/ cromolitografia;Museo nazionale Collezione Salce;Via Carlo Alberto, 31, Treviso;http://vocab.getty.edu/page/tgn/7003297;13504;Catalogo generale dei Beni Culturali;Ambito Italiano;proprietà Stato;https://creativecommons.org/licenses/by/4.0/legalcode.it;#
Vota Unità Socialista;simbolo politico dell'Unità Socialista;Unità Socialista ;https://www.wikidata.org/wiki/Q4005687;1948;"Lettura iconografica: simbolo politico. Categoria merceologica/ tipo evento: informazione e comunicazione; propaganda elettorale; propaganda politica; politica; partiti politici. Nomi: US; Unità Socialista; Partito Socialista dei Lavoratori Italiani; PSDI; Partito Socialista Democratico Italiano; Unione dei Socialisti";manifesto politico;https://thes.bncf.firenze.sbn.it/termine.php?id=3022;carta/ cromolitografia;Museo nazionale Collezione Salce;Via Carlo Alberto, 31, Treviso;http://vocab.getty.edu/page/tgn/7003297;22956;Catalogo generale dei Beni Culturali;Ambito Italiano;proprietà Stato;https://creativecommons.org/licenses/by/4.0/legalcode.it;#
Democrazia Cristiana;"Democrazia Cristiana / Democrazia Cristiana. -; 1948 ?. - 1 volantino (2 p.) : stampa tipografica ; 17x12 cm.Programma elettorale Democrazia Cristiana.Incipit del testo: nell'ora in cui l'Italia rinasce dal sangue... Il foglio è stampato su entrambi i lati; Soggetti: Democrazia Cristiana - Propaganda elettorale - 1948-1955; Gabriotti Venanzio - Democrazia Cristiana";Democrazia Cristiana;http://viaf.org/viaf/137215176;1948?;Democrazia Cristiana - propaganda politica - 1946-1955;volantino;https://d-nb.info/gnd/4071280-1;Stampa tipografica;Istituto Conestabile Piastrelli;Perugia;http://vocab.getty.edu/page/tgn/7000526;30;Europeana;2058606_Ag_EU_LoCloud_FRS;Istituto Giancarlo Conestabile della Staffa e Luigi Piastrelli;http://creativecommons.org/publicdomain/mark/1.0/;https://vegnachristian14.github.io/Prima-Repubblica-prime-elezioni/Item_2.html
Basta con la D.C.! Vota comunista;braccia spazzano cartacce e scarafaggi con il simbolo della Democrazia Cristiana sul dorso;Partito Comunista Italiano;http://viaf.org/viaf/159457224;1953;"Lettura iconografica: braccia; scopa di saggina; cartacce; scarafaggi; simboli politici. Categoria merceologica/ tipo evento: politica; partiti politici; informazione e comunicazione; propaganda politica; propaganda elettorale. Nomi: PCI; Partito Comunista Italiano; DC; Democrazia Cristiana";manifesto politico;https://thes.bncf.firenze.sbn.it/termine.php?id=3022;carta/ riproduzione fotomeccanica;Museo nazionale Collezione Salce;Via Carlo Alberto, 31, Treviso;http://vocab.getty.edu/page/tgn/7003297;22589;Catalogo generale dei Beni Culturali;Ambito Italiano;proprietà Stato;https://creativecommons.org/licenses/by/4.0/legalcode.it;#
Vota Partito Socialista Italiano;igura maschile e femminile affiancati con bandiera tricolore formata da parole;Partito Socialista Italiano;http://viaf.org/viaf/132541533;1953;"Lettura iconografica: figura femminile; figura maschile; bandiera italiana; bandiera tricolore. Categoria merceologica/ tipo evento: informazione e comunicazione; propaganda politica; propaganda elettorale; politica; partiti politici. Nomi: PSI; Partito Socialista Italiano. Luoghi: Italia";manifesto politico;https://thes.bncf.firenze.sbn.it/termine.php?id=3022;carta/ riproduzione fotomeccanica;Museo nazionale Collezione Salce;Via Carlo Alberto, 31, Treviso;http://vocab.getty.edu/page/tgn/7003297;22884;Catalogo generale dei Beni Culturali;Ambito Italiano;proprietà Stato;https://creativecommons.org/licenses/by/4.0/legalcode.it;#
Partito Nazionale Monarchico;Cavour indica il simbolo del Partito Monarchico a manifestanti del PLI;Partito Nazionale Monarchico;http://viaf.org/viaf/220200280;1950;"Lettura iconografica: Cavour; figure maschili; manifestanti; cartello; simbolo del partito monarchico. Categoria merceologica/ tipo evento: politica; partiti politici; informazione e comunicazione; propaganda politica; propaganda elettorale. Nomi: Camillo Benso conte di Cavour; PNM; Partito Nazionale Monarchico; PLI; Partito Liberale Italiano";manifesto politico;https://thes.bncf.firenze.sbn.it/termine.php?id=3022;carta/ cromolitografia, riproduzione fotomeccanica;Museo nazionale Collezione Salce;Via Carlo Alberto, 31, Treviso;http://vocab.getty.edu/page/tgn/7003297;22412;Catalogo generale dei Beni Culturali;Ambito Italiano;proprietà Stato;https://creativecommons.org/licenses/by/4.0/legalcode.it;#
Dittatura;scheletro coperto da un mantello nero sostiene i simboli politici del MSI e del PCI;Democrazia Cristiana;http://viaf.org/viaf/137215176;1953;"Lettura iconografica: scheletro; mantello; simboli politici; personificazione; dittatura. Categoria merceologica/ tipo evento: informazione e comunicazione; propaganda elettorale; propaganda politica; propaganda anticomunista; propaganda antifascista; politica; partiti politici. Nomi: MSI; Movimento Sociale Italiano; PCI; Partito Comunista Italiano; DC; Democrazia Cristiana";manifesto politico;https://thes.bncf.firenze.sbn.it/termine.php?id=3022;carta/ cromolitografia;Museo nazionale Collezione Salce;Via Carlo Alberto, 31, Treviso;http://vocab.getty.edu/page/tgn/7003297;22505;Catalogo generale dei Beni Culturali;Ambito Italiano;proprietà Stato;https://creativecommons.org/licenses/by/4.0/legalcode.it;#
Nei paesi comunisti si vota così (quando si vota);figure dirette a un seggio elettorale tra due file di soldati rossi con mitra;Democrazia Cristiana;http://viaf.org/viaf/137215176;1952;"Lettura iconografica: figure maschili; elettori; soldati; seggio elettorale; schede elettorali. Categoria merceologica/ tipo evento: informazione e comunicazione; propaganda politica; propaganda elettorale; propaganda anticomunista; politica; partiti politici. Nomi: DC; Democrazia Cristiana; SPES; Servizio Propaganda e Stampa";manifesto politico;https://thes.bncf.firenze.sbn.it/termine.php?id=3022;carta/ cromolitografia;Museo nazionale Collezione Salce;Via Carlo Alberto, 31, Treviso;http://vocab.getty.edu/page/tgn/7003297;22453;Catalogo generale dei Beni Culturali;Ambito Italiano;proprietà Stato;https://creativecommons.org/licenses/by/4.0/legalcode.it;#
"Il responso del veggente : canzone valzer allegro sul motivo de ""Il Vecchio Pollo""";"Il responso del veggente : canzone valzer allegro sul motivo de ""Il Vecchio Pollo"". - Roma : Capriotti, 1953. - 1 volantino (2 p. : stampa tipografica ; 25x18 cm. Canzone di propaganda politica anticomunista. - Sul retro il testo originale della canzone. Soggetti: Canti politici - Italia - 1946-1955; Elezioni politiche - Italia - 1953; Nenni Pietro; Togliatti Palmiro; Pajetta Giancarlo";Capriotti Editore;https://www.ufficiocamerale.it/3401/angelo-capriotti-editore-societa-a-responsabilita-limitata?srsltid=AfmBOopl2qXahnoJXwbnrB3f31r4r8QK3o49Zx8mIqsNiabjdsdAjtl5;1953;Elezioni politiche italiane giugno 1953;volantino;https://d-nb.info/gnd/4071280-1;Stampa tipografica;Istituto Conestabile Piastrelli;Perugia;http://vocab.getty.edu/page/tgn/7000526;102;Europeana;2058606_Ag_EU_LoCloud_FRS;Istituto Giancarlo Conestabile della Staffa e Luigi Piastrelli;http://creativecommons.org/publicdomain/mark/1.0/;#
Votate i candidati e le liste comunisti!;tre bandiere sbrindellate sventolano issate su una forchetta spuntata;Partito Comunista Italiano;http://viaf.org/viaf/159457224;1958;"Lettura iconografica: riproduzione fotografica; bandiere; forchetta. Categoria merceologica/ tipo evento: informazione e comunicazione; propaganda elettorale; politica; partiti politici. Nomi: Partito Comunista Italiano; PCI; Democrazia Cristiana; DC; Partito Nazionale Monarchico; PNM; Movimento Sociale Italiano; MSI";manifesto politico;https://thes.bncf.firenze.sbn.it/termine.php?id=3022;carta/ fotocromolitografia;Museo nazionale Collezione Salce;Via Carlo Alberto, 31, Treviso;http://vocab.getty.edu/page/tgn/7003297;22649;Catalogo generale dei Beni Culturali;Ambito Italiano;proprietà Stato;https://creativecommons.org/licenses/by/4.0/legalcode.it;#
Aiuti americani 1948 1958;panino e missile americano;Partito Comunista Italiano;http://viaf.org/viaf/159457224;1958;"Lettura iconografica: pane; missile. Categoria merceologica/ tipo evento: informazione e comunicazione; propaganda politica; propaganda antiamericana; aiuti internazionali; partiti; partiti politici. Nomi: Aiuti americani; PCI; Partito Comunista Italiano. Luoghi: America; USA; Stati Uniti d’America";manifesto politico;https://thes.bncf.firenze.sbn.it/termine.php?id=3022;carta/ cromolitografia, riproduzione fotomeccanica;Museo nazionale Collezione Salce;Via Carlo Alberto, 31, Treviso;http://vocab.getty.edu/page/tgn/7003297;22377;Catalogo generale dei Beni Culturali;Ambito Italiano;proprietà Stato;https://creativecommons.org/licenses/by/4.0/legalcode.it;#
Scegli l'apertura a sinistra vota Partito Socialista Italiano;simbolo del Partito Socialista Italiano;Partito Socialista Italiano;http://viaf.org/viaf/132541533;1955;"Lettura iconografica: simbolo del Partito Socialista Italiano; falce e martello; libro aperto; Sole nascente. Categoria merceologica/ tipo evento: politica; partiti politici; informazione e comunicazione; propaganda politica; propaganda elettorale. Nomi: PSI; Partito Socialista Italiano";manifesto politico;https://thes.bncf.firenze.sbn.it/termine.php?id=3022;carta/ cromolitografia;Museo nazionale Collezione Salce;Via Carlo Alberto, 31, Treviso;http://vocab.getty.edu/page/tgn/7003297;22205;Catalogo generale dei Beni Culturali;Ambito Italiano;proprietà Stato;https://creativecommons.org/licenses/by/4.0/legalcode.it;#
Vota per chi ha sempre detto la verità;Chruščëv fa un'iniezione a Palmiro Togliatti e Bulganin rincorre Pietro Nenni con una siringa;Democrazia Cristiana;http://viaf.org/viaf/137215176;1958;"Lettura iconografica: figure maschili; caricature; politici. Categoria merceologica/ tipo evento: politica; partiti politici; informazione e comunicazione; propaganda elettorale. Nomi: Kruscev; Nikita Sergeevič Chruščëv; Nikolaj Aleksandrovič Bulganin; Pietro Nenni; Palmiro Togliatti; Premio Stalin per la pace; DC; Democrazia Cristiana. Luoghi: URSS; Unione delle Repubbliche Socialiste Sovietiche; Russia; Mosca";manifesto politico;https://thes.bncf.firenze.sbn.it/termine.php?id=3022;carta/ fotocromolitografia;Museo nazionale Collezione Salce;Via Carlo Alberto, 31, Treviso;http://vocab.getty.edu/page/tgn/7003297;22603;Catalogo generale dei Beni Culturali;Ambito Italiano;proprietà Stato;https://creativecommons.org/licenses/by/4.0/legalcode.it;https://vegnachristian14.github.io/Prima-Repubblica-prime-elezioni/Item_1.html
25 Maggio vota M.S.I.;Vignetta tricolore: Italia turrita in verde presso un monumento alle elezioni del 25 Maggio 1958 realizzato in opus isodomum con pietre ben squadrate. Sullo sfondo De Gasperi e altri politici cercano di puntellare un monumento al 18 aprile 1948;Cesare Gobbo;https://dati.cultura.gov.it/lodview-arco/resource/Agent/69b390cc000053ed24e81d8d30074493.html;1958;"Lettura iconografica: fiamma tricolore simbolo M.S.I.; pietre; puntelli; monumento alle elezioni del 18 aprile 1948; monumento alle elezioni del 25 maggio 1958; figura allegorica; Italia turrita; politici italiani; caricature; Alcide De Gasperi. Categoria merceologica/tipo evento: comunicazione istituzionale; propaganda politica. Nomi: M.S.I.; Nino Tripodi; Giulio Caradonna; Gennaro Villelli; Francesco Galante; Giorgio Almirante; Domenico Latanza; Massimo Aureli; Vittoria Nunzi. Luoghi: Trieste; Messina; Agrigento; Ragusa; Enna; Caltanissetta; Trapani; Siracusa; Marsala; Palermo; Alto Adige; Merano; Bressanone; Laives; Roma; Campania; Puglia; Abruzzo; Basilicata; Rieti; Terni; Perugia; Ciociaria; Sardegna; Calabria; Ferrara; Monza";manifesto politico;https://thes.bncf.firenze.sbn.it/termine.php?id=3022;carta/ cromolitografia;Museo nazionale Collezione Salce;Via Reggimento Italia Libera, 5, Treviso;http://vocab.getty.edu/page/tgn/7003297;23.M.346-2.1416;Catalogo generale dei Beni Culturali;Ambito Parmense;proprietà Stato;https://creativecommons.org/licenses/by/4.0/legalcode.it;#
Italia: Gli ultimi comizi elettorali e l'influenza della crisi francese;Original language summary: Servizio sulla fine della campagna elettorale del 1958. I comizi della destra e della sinistra appaiono influenzati dalla situazione francese e dall'assunzione di vasti poteri da parte di De Gaulle. PCI e PSI fanno presente il rischio di un'involuzione autoritaria mentre il MSI prende a esempio la situazione francese per indicare la necessità della presenza di un uomo forte anche in Italia (per fare fronte al pericolo comunista).;L'Europeo Ciac;https://www.archivioluce.com/archivio-cinematografico/cinegiornali/leuropeo-ciac-1956-1958/;1958;"Politics and Economics; http://thesaurus.euscreen.eu/EUscreenXL/v1/789; elezioni politiche italiane; Italia; Italia 2. Dal centrismo al centro-sinistra (1954-1962); Movimento sociale italiano; Partito comunista italiano; Partito monarchico popolare; partito socialista italiano; Roma; Togliatti, Palmiro; Palmiro Togliatti";cinegiornale;https://thes.bncf.firenze.sbn.it/termine.php?id=17417;ASPECT RATIO: 4:3  Black & White  Mono  VIDEO;Cinecittà-Luce;Roma;http://vocab.getty.edu/page/tgn/7000874;KD111010;Europeana;2051943_Ag_EU_OldEUscreen_1025;All rights reserved Cinecittà Luce spa;http://rightsstatements.org/vocab/InC-EDU/1.0/;#
